Prefix,Course Number,Course Title,Section,Class Number,Credit,Days & Times,Bldg & Room,Instructor
ANTH,404,[CAPS] The Self in Culture,01,"",3,ARRGT,ARR ARR,J Mageo
ANTH,418,Human Issues in International Development,01,"",3,ARRGT,ARR ARR,R Quinlan
B_A,100,Introduction to Business,01,13975,3,ARRGT,ARR ARR,C Cooney
BIOLOGY,301,General Genetics,01,"",4,ARRGT,ARR ARR,N Mccabe
COMSOC,421,[CAPS] Intercultural Communication and Globalization,01,"",3,ARRGT,ARR ARR,""
CRM_J,555,Seminar in Criminological Theory,01,12976,3,TU14.10-17,WEB ARR,A Pedneault
ED_AD,503,Values and Ethics for Educational Leaders,01,"",3,TU17.45-20.30,VC ARR,J Walls
ED_AD,521,Topics in Education,01,"",V,ARRGT,ARR ARR,G Hill
ED_AD,521,Topics in Education,02,"",3,ARRGT,ARR ARR,G Hill
ED_AD,521,Topics in Education,04,"",3,W17.45-20.30,WEB ARR,K Huggins
ED_AD,522,Topics in Education,01,"",V,ARRGT,ARR ARR,""
ED_AD,522,Topics in Education,02,14002,V,TH17.45-20.30,WEB ARR,K Rodela
ED_AD,583,Community and Communications,01,14821,3,W17.45-20.30,VC ARR,J Walls
ED_AD,587,Seminar in School Administration,01,"",V,ARRGT,ARR ARR,G Hill
ED_AD,590,Internship,01,"",V,ARRGT,ARR ARR,G Hill
ED_AD,590,Internship,02,"",V,ARRGT,ARR ARR,G Hill
ED_AD,590,Internship,03,"",V,ARRGT,ARR ARR,R Mcbride
ED_AD,600,Special Projects or Independent Study,01,"",V,ARRGT,ARR ARR,G Hill
ED_AD,600,Special Projects or Independent Study,02,"",V,ARRGT,ARR ARR,G Hill
ED_AD,702,"Master's Special Problems, Directed Study, and/or Examination",01,"",V,ARRGT,ARR ARR,(multiple)
ED_AD,800,"Doctoral Research, Dissertation, and/or Examination",01,13451,V,ARRGT,ARR ARR,(multiple)
ED_MTHSC,598,Research Seminar in Mathematics and Science Education,01,13478,1,W16.30-17.30,ARR ARR,A Cavagnetto
ED_MTHSC,800,"Doctoral Research, Dissertation, and/or Examination",01,13479,V,ARRGT,ARR ARR,(multiple)
ED_PSYCH,505,Research Methods I,01,13440,3,ARRGT,ARR ARR,K Carbonneau
ED_PSYCH,508,Educational Statistics,01,13891,3,W16.10-19,"",""
ED_PSYCH,521,Topics in Educational Psychology,01,16106,3,M17.45-20.30,WEB ARR,R Danielson
ED_PSYCH,575,Multilevel Modeling,01,16213,3,TH13.10-16,WEB ARR,B French
ED_RES,562,"Epistemology, Inquiry, and Representation",01,14884,3,TU17.45-20.30,VC ARR,""
ED_RES,563,Principles of Research,01,13437,3,TU17.45-20.30,VC ARR,R Danielson
ED_RES,564,Qualitative Research,01,13531,3,TU17.45-20.30,AMS SPK,S Johnson
ED_RES,564,Qualitative Research,02,"",3,M17.45-20.30,AMS SPK,S Finley
FS,510,Functional Foods and Health,01,"",3,ARRGT,ARR ARR,T Bernhard
FS,531,Advanced Food Safety and Quality,01,13681,3,ARRGT,ARR ARR,T Bernhard
